,date,mai_w,wea_d,min_t,max_t,fli_t,prea_b,humid,sea_l,grn_l,visib,wind,win_d,clo_a,date_t,sun_r,sun_s,tim_z,temp
367,2024-01-03,clouds,scattered clouds,21.82,24.42,25.81,1021,48,1031,776,10000,1.71,103,2,1672531200,1725194081,1725241076,-21600,23.15
368,2024-01-04,Fog,Fog,22.79,25.47,26.39,1046,27,1028,764,10000,1.33,92,0,1672531200,1725194081,1725241076,-21600,24.08
369,2024-01-05,sunny,Mostly sunny,24.62,27.29,27.58,1034,69,1002,759,10000,1.49,88,0,1672531200,1725194081,1725241076,-21600,26.08
370,2024-01-06,sky,Clear sky,24.7,26.88,27.46,1020,50,1001,775,10000,1.25,98,2,1672531200,1725194081,1725241076,-21600,25.71
371,2024-01-07,sky,Clear sky,22.47,25.19,26.12,1046,59,1021,763,10000,1.27,90,0,1672531200,1725194081,1725241076,-21600,23.9
372,2024-01-08,sunny,Mostly sunny,23.67,26.33,26.76,1020,28,1038,740,10000,1.33,93,0,1672531200,1725194081,1725241076,-21600,25.02
373,2024-01-09,Fog,Fog,23.05,25.79,26.68,1048,69,1032,747,10000,1.62,94,1,1672531200,1725194081,1725241076,-21600,24.49
374,2024-01-10,Sunny,Sunny,23.27,25.99,26.43,1017,67,1008,744,10000,1.33,88,2,1672531200,1725194081,1725241076,-21600,24.64
375,2024-01-11,sky,Clear sky,23.29,25.87,25.56,1039,74,1037,759,10000,1.56,97,0,1672531200,1725194081,1725241076,-21600,24.43
376,2024-01-12,clouds,scattered clouds,23.55,26.11,26.32,1013,71,1012,747,10000,1.32,104,2,1672531200,1725194081,1725241076,-21600,24.93
377,2024-01-13,sunny,Mostly sunny,23.16,25.86,27.29,1012,39,1034,759,10000,1.67,95,2,1672531200,1725194081,1725241076,-21600,24.55
378,2024-01-14,Storm,Storm,22.48,25.23,26.49,1049,21,1006,755,10000,1.76,97,0,1672531200,1725194081,1725241076,-21600,23.85
379,2024-01-15,Overcast,Overcast,22.31,24.59,26.14,1047,49,1009,777,10000,1.33,100,1,1672531200,1725194081,1725241076,-21600,23.52
380,2024-01-16,cloudy,Partially cloudy,23.97,26.35,26.49,1015,28,1031,754,10000,1.23,99,2,1672531200,1725194081,1725241076,-21600,25.01
381,2024-01-17,Sunny,Sunny,25.06,27.5,28.89,1011,45,1030,729,10000,1.45,86,0,1672531200,1725194081,1725241076,-21600,26.35
382,2024-01-18,Rainy,Rainy,23.01,25.72,26.37,1014,90,1047,740,10000,1.21,93,1,1672531200,1725194081,1725241076,-21600,24.43
383,2024-01-19,clouds,scattered clouds,23.57,25.78,26.83,1015,71,1044,762,10000,1.59,94,2,1672531200,1725194081,1725241076,-21600,24.78
384,2024-01-20,sunny,Mostly sunny,22.22,25.18,25.42,1030,47,1021,774,10000,1.22,93,2,1672531200,1725194081,1725241076,-21600,23.68
385,2024-01-21,sunny,Mostly sunny,23.18,25.84,26.28,1017,23,1039,766,10000,1.61,98,0,1672531200,1725194081,1725241076,-21600,24.36
386,2024-01-22,clouds,scattered clouds,24.09,26.88,28.21,1025,95,1021,766,10000,1.48,102,1,1672531200,1725194081,1725241076,-21600,25.48
387,2024-01-23,Cloudy,Cloudy,22.63,25.21,25.96,1027,33,1014,773,10000,1.29,97,1,1672531200,1725194081,1725241076,-21600,23.97
388,2024-01-24,sky,Clear sky,22.41,24.57,25.01,1025,33,1004,728,10000,1.66,100,1,1672531200,1725194081,1725241076,-21600,23.49
389,2024-01-25,clouds,scattered clouds,25.72,27.91,29.15,1036,28,1013,777,10000,1.22,88,2,1672531200,1725194081,1725241076,-21600,26.84
390,2024-01-26,cloudy,Partially cloudy,23.19,25.91,27.07,1024,22,1027,752,10000,1.28,100,1,1672531200,1725194081,1725241076,-21600,24.66
391,2024-01-27,sky,Clear sky,23.18,25.48,26.92,1043,32,1024,772,10000,1.7,86,2,1672531200,1725194081,1725241076,-21600,24.43
392,2024-01-28,Rainy,Rainy,23.82,26.61,26.82,1046,50,1011,756,10000,1.62,86,0,1672531200,1725194081,1725241076,-21600,25.3
393,2024-01-29,Rainy,Rainy,23.96,26.85,27.2,1021,28,1019,735,10000,1.6,98,0,1672531200,1725194081,1725241076,-21600,25.36
394,2024-01-30,sky,Clear sky,24.7,27.0,28.08,1041,75,1023,756,10000,1.66,100,2,1672531200,1725194081,1725241076,-21600,25.75
395,2024-01-31,Rainy,Rainy,23.61,25.97,27.23,1010,56,1028,737,10000,1.2,101,1,1672531200,1725194081,1725241076,-21600,24.89
396,2024-02-01,Rainy,Rainy,25.8,28.41,29.64,1021,83,1032,738,10000,1.48,92,2,1672531200,1725194081,1725241076,-21600,26.99
397,2024-02-02,Sunny,Sunny,23.06,25.56,25.28,1024,91,1046,770,10000,1.33,95,1,1672531200,1725194081,1725241076,-21600,24.08
398,2024-02-03,clouds,scattered clouds,22.52,25.26,26.09,1045,51,1013,734,10000,1.26,91,2,1672531200,1725194081,1725241076,-21600,23.76
399,2024-02-04,Cloudy,Cloudy,22.0,24.45,25.71,1023,82,1010,749,10000,1.74,96,0,1672531200,1725194081,1725241076,-21600,23.03
400,2024-02-05,cloudy,Partially cloudy,25.04,27.34,27.89,1018,87,1028,761,10000,1.28,95,2,1672531200,1725194081,1725241076,-21600,26.13
401,2024-02-06,Storm,Storm,24.4,27.19,27.71,1037,20,1003,723,10000,1.63,101,1,1672531200,1725194081,1725241076,-21600,25.74
402,2024-02-07,cloudy,Partially cloudy,25.03,27.34,28.4,1032,23,1040,734,10000,1.67,99,1,1672531200,1725194081,1725241076,-21600,26.08
403,2024-02-08,Storm,Storm,24.49,26.92,28.44,1047,57,1040,728,10000,1.42,90,0,1672531200,1725194081,1725241076,-21600,25.61
404,2024-02-09,Fog,Fog,23.11,25.56,25.72,1050,95,1019,724,10000,1.5,96,2,1672531200,1725194081,1725241076,-21600,24.35
405,2024-02-10,cloudy,Partially cloudy,24.13,26.56,26.56,1021,71,1042,771,10000,1.72,93,2,1672531200,1725194081,1725241076,-21600,25.22
406,2024-02-11,Rainy,Rainy,23.32,25.68,26.19,1030,89,1014,757,10000,1.57,89,1,1672531200,1725194081,1725241076,-21600,24.43
407,2024-02-12,Fog,Fog,23.73,26.68,28.03,1026,21,1032,727,10000,1.38,100,1,1672531200,1725194081,1725241076,-21600,25.21
408,2024-02-13,cloudy,Partially cloudy,24.86,27.17,26.97,1025,64,1011,753,10000,1.76,94,0,1672531200,1725194081,1725241076,-21600,25.92
409,2024-02-14,sunny,Mostly sunny,23.05,25.34,25.48,1049,72,1005,742,10000,1.73,103,2,1672531200,1725194081,1725241076,-21600,24.15
410,2024-02-15,Cloudy,Cloudy,24.52,27.0,27.76,1019,52,1030,761,10000,1.22,87,0,1672531200,1725194081,1725241076,-21600,25.96
411,2024-02-16,Storm,Storm,25.46,28.16,28.91,1035,94,1042,731,10000,1.31,86,2,1672531200,1725194081,1725241076,-21600,26.94
412,2024-02-17,cloudy,Partially cloudy,24.02,26.53,26.67,1012,81,1031,779,10000,1.26,105,1,1672531200,1725194081,1725241076,-21600,25.33
413,2024-02-18,sky,Clear sky,22.64,25.17,26.72,1026,37,1039,777,10000,1.22,93,2,1672531200,1725194081,1725241076,-21600,23.94
414,2024-02-19,Sunny,Sunny,24.39,26.89,28.29,1023,78,1047,743,10000,1.58,85,1,1672531200,1725194081,1725241076,-21600,25.61
415,2024-02-20,Fog,Fog,24.67,27.29,27.1,1013,62,1019,771,10000,1.38,92,0,1672531200,1725194081,1725241076,-21600,25.87
416,2024-02-21,sky,Clear sky,22.99,25.5,26.99,1024,25,1016,736,10000,1.6,93,1,1672531200,1725194081,1725241076,-21600,24.49
417,2024-02-22,Rainy,Rainy,22.71,25.1,25.04,1033,23,1014,765,10000,1.78,96,2,1672531200,1725194081,1725241076,-21600,24.0
418,2024-02-23,Cloudy,Cloudy,25.36,28.04,29.41,1039,53,1024,760,10000,1.74,105,2,1672531200,1725194081,1725241076,-21600,26.62
419,2024-02-24,clouds,scattered clouds,21.96,24.45,24.62,1020,36,1041,778,10000,1.57,89,0,1672531200,1725194081,1725241076,-21600,23.25
420,2024-02-25,Fog,Fog,21.68,24.49,24.3,1035,73,1013,775,10000,1.23,88,2,1672531200,1725194081,1725241076,-21600,23.1
421,2024-02-26,Storm,Storm,24.25,26.83,27.55,1011,68,1032,766,10000,1.49,93,0,1672531200,1725194081,1725241076,-21600,25.4
422,2024-02-27,Rainy,Rainy,21.83,24.25,25.96,1017,55,1027,732,10000,1.5,91,0,1672531200,1725194081,1725241076,-21600,23.04
423,2024-02-28,sunny,Mostly sunny,23.61,26.09,26.97,1019,90,1022,776,10000,1.33,101,0,1672531200,1725194081,1725241076,-21600,24.85
424,2024-02-29,Overcast,Overcast,24.12,26.81,28.03,1047,48,1013,776,10000,1.6,99,0,1672531200,1725194081,1725241076,-21600,25.37
425,2024-03-01,Storm,Storm,24.08,26.89,26.81,1013,52,1008,739,10000,1.28,104,1,1672531200,1725194081,1725241076,-21600,25.57
426,2024-03-02,cloudy,Partially cloudy,23.11,25.92,27.28,1048,33,1004,742,10000,1.28,90,2,1672531200,1725194081,1725241076,-21600,24.6
427,2024-03-03,sky,Clear sky,24.55,27.07,27.02,1048,77,1015,733,10000,1.22,90,0,1672531200,1725194081,1725241076,-21600,25.91
428,2024-03-04,clouds,scattered clouds,25.52,27.66,28.67,1025,65,1022,768,10000,1.65,99,2,1672531200,1725194081,1725241076,-21600,26.62
429,2024-03-05,Cloudy,Cloudy,23.32,25.84,26.13,1032,42,1038,725,10000,1.73,87,0,1672531200,1725194081,1725241076,-21600,24.66
430,2024-03-06,Fog,Fog,22.0,24.38,25.16,1036,43,1015,734,10000,1.41,93,0,1672531200,1725194081,1725241076,-21600,23.29
431,2024-03-07,clouds,scattered clouds,25.04,27.4,29.11,1032,34,1045,762,10000,1.27,92,0,1672531200,1725194081,1725241076,-21600,26.33
432,2024-03-08,Rainy,Rainy,25.63,27.89,28.49,1045,73,1033,754,10000,1.25,89,1,1672531200,1725194081,1725241076,-21600,26.64
433,2024-03-09,Sunny,Sunny,22.02,24.8,24.59,1022,66,1001,755,10000,1.62,85,0,1672531200,1725194081,1725241076,-21600,23.36
434,2024-03-10,sunny,Mostly sunny,23.72,26.15,26.69,1043,39,1004,771,10000,1.8,86,1,1672531200,1725194081,1725241076,-21600,25.0
435,2024-03-11,Storm,Storm,24.1,26.62,27.15,1011,55,1043,722,10000,1.39,104,2,1672531200,1725194081,1725241076,-21600,25.5
436,2024-03-12,sunny,Mostly sunny,23.9,26.52,27.02,1017,72,1004,731,10000,1.26,103,2,1672531200,1725194081,1725241076,-21600,25.17
437,2024-03-13,Rainy,Rainy,24.23,26.67,28.28,1041,92,1025,720,10000,1.55,96,0,1672531200,1725194081,1725241076,-21600,25.32
438,2024-03-14,clouds,scattered clouds,23.71,25.96,26.95,1035,37,1001,737,10000,1.71,89,2,1672531200,1725194081,1725241076,-21600,24.94
439,2024-03-15,sunny,Mostly sunny,24.48,27.17,28.08,1018,61,1030,724,10000,1.29,97,1,1672531200,1725194081,1725241076,-21600,25.95
440,2024-03-16,Storm,Storm,23.25,25.54,26.51,1037,50,1018,724,10000,1.72,99,0,1672531200,1725194081,1725241076,-21600,24.48
441,2024-03-17,Rainy,Rainy,24.3,26.41,26.68,1047,36,1011,721,10000,1.36,88,0,1672531200,1725194081,1725241076,-21600,25.36
442,2024-03-18,sky,Clear sky,23.25,25.71,26.59,1050,52,1049,780,10000,1.28,89,0,1672531200,1725194081,1725241076,-21600,24.59
443,2024-03-19,cloudy,Partially cloudy,24.1,26.96,26.93,1039,20,1025,725,10000,1.8,90,0,1672531200,1725194081,1725241076,-21600,25.52
444,2024-03-20,Fog,Fog,22.46,24.77,26.16,1037,83,1031,731,10000,1.37,100,1,1672531200,1725194081,1725241076,-21600,23.7
445,2024-03-21,clouds,scattered clouds,24.65,27.12,28.38,1020,95,1015,750,10000,1.66,95,1,1672531200,1725194081,1725241076,-21600,26.04
446,2024-03-22,Sunny,Sunny,25.4,27.78,27.92,1034,37,1013,761,10000,1.74,100,0,1672531200,1725194081,1725241076,-21600,26.65
447,2024-03-23,cloudy,Partially cloudy,25.51,28.05,28.07,1042,62,1015,726,10000,1.6,92,1,1672531200,1725194081,1725241076,-21600,26.85
448,2024-03-24,cloudy,Partially cloudy,22.41,24.62,26.31,1013,89,1017,748,10000,1.5,94,1,1672531200,1725194081,1725241076,-21600,23.49
449,2024-03-25,clouds,scattered clouds,21.85,24.25,24.29,1015,57,1015,777,10000,1.36,94,0,1672531200,1725194081,1725241076,-21600,23.1
450,2024-03-26,Overcast,Overcast,22.24,24.69,25.39,1022,54,1020,753,10000,1.61,85,2,1672531200,1725194081,1725241076,-21600,23.35
451,2024-03-27,Rainy,Rainy,21.8,24.25,25.29,1033,32,1003,780,10000,1.25,100,0,1672531200,1725194081,1725241076,-21600,23.07
452,2024-03-28,Fog,Fog,23.97,26.62,26.22,1042,93,1034,728,10000,1.24,103,0,1672531200,1725194081,1725241076,-21600,25.12
453,2024-03-29,clouds,scattered clouds,24.75,27.31,27.17,1037,70,1041,778,10000,1.69,99,1,1672531200,1725194081,1725241076,-21600,25.84
454,2024-03-30,Overcast,Overcast,22.88,25.24,26.25,1043,49,1023,724,10000,1.62,102,1,1672531200,1725194081,1725241076,-21600,23.91
455,2024-03-31,cloudy,Partially cloudy,23.12,25.95,26.97,1016,22,1005,730,10000,1.43,88,1,1672531200,1725194081,1725241076,-21600,24.6
456,2024-04-01,Storm,Storm,23.97,26.66,27.36,1046,26,1009,749,10000,1.76,91,2,1672531200,1725194081,1725241076,-21600,25.32
457,2024-04-02,Storm,Storm,24.23,26.91,28.0,1011,28,1024,746,10000,1.5,98,1,1672531200,1725194081,1725241076,-21600,25.66
458,2024-04-03,Rainy,Rainy,23.5,26.08,26.29,1050,28,1036,763,10000,1.22,88,1,1672531200,1725194081,1725241076,-21600,24.76
459,2024-04-04,clouds,scattered clouds,25.48,27.94,27.95,1023,43,1018,766,10000,1.22,103,0,1672531200,1725194081,1725241076,-21600,26.65
460,2024-04-05,Sunny,Sunny,24.65,27.35,27.73,1029,91,1015,725,10000,1.48,87,2,1672531200,1725194081,1725241076,-21600,25.89
461,2024-04-06,Fog,Fog,25.77,28.11,29.12,1016,22,1030,756,10000,1.6,104,2,1672531200,1725194081,1725241076,-21600,26.83
462,2024-04-07,Rainy,Rainy,23.23,25.65,26.1,1011,49,1040,745,10000,1.25,88,1,1672531200,1725194081,1725241076,-21600,24.26
463,2024-04-08,cloudy,Partially cloudy,22.81,25.26,25.75,1019,73,1002,771,10000,1.61,91,2,1672531200,1725194081,1725241076,-21600,23.84
464,2024-04-09,sunny,Mostly sunny,24.11,26.24,26.64,1029,36,1001,722,10000,1.28,105,2,1672531200,1725194081,1725241076,-21600,25.18
465,2024-04-10,Fog,Fog,22.51,25.04,24.97,1029,94,1006,759,10000,1.2,104,0,1672531200,1725194081,1725241076,-21600,23.61
466,2024-04-11,clouds,scattered clouds,23.26,26.1,27.74,1037,22,1040,760,10000,1.64,96,1,1672531200,1725194081,1725241076,-21600,24.75
467,2024-04-12,Cloudy,Cloudy,22.01,24.25,24.09,1036,60,1019,765,10000,1.63,91,0,1672531200,1725194081,1725241076,-21600,23.03
468,2024-04-13,clouds,scattered clouds,25.45,28.06,29.66,1042,76,1036,726,10000,1.36,94,0,1672531200,1725194081,1725241076,-21600,26.8
469,2024-04-14,clouds,scattered clouds,21.93,24.53,25.38,1044,38,1026,761,10000,1.32,88,0,1672531200,1725194081,1725241076,-21600,23.2
470,2024-04-15,Cloudy,Cloudy,22.77,25.14,24.93,1039,73,1037,744,10000,1.26,89,1,1672531200,1725194081,1725241076,-21600,23.77
471,2024-04-16,Sunny,Sunny,24.88,27.41,29.05,1018,31,1010,771,10000,1.41,98,0,1672531200,1725194081,1725241076,-21600,26.33
472,2024-04-17,Cloudy,Cloudy,23.17,25.75,27.02,1045,60,1048,766,10000,1.34,90,0,1672531200,1725194081,1725241076,-21600,24.51
473,2024-04-18,clouds,scattered clouds,25.41,27.7,29.41,1012,63,1025,752,10000,1.3,95,1,1672531200,1725194081,1725241076,-21600,26.65
474,2024-04-19,clouds,scattered clouds,24.31,27.27,28.01,1010,43,1016,759,10000,1.2,94,0,1672531200,1725194081,1725241076,-21600,25.79
475,2024-04-20,Overcast,Overcast,23.15,25.75,25.8,1038,28,1008,724,10000,1.42,104,1,1672531200,1725194081,1725241076,-21600,24.52
476,2024-04-21,sky,Clear sky,24.75,27.34,27.32,1042,33,1017,766,10000,1.27,98,0,1672531200,1725194081,1725241076,-21600,26.06
477,2024-04-22,sky,Clear sky,24.14,26.49,27.03,1028,54,1043,769,10000,1.53,105,0,1672531200,1725194081,1725241076,-21600,25.34
478,2024-04-23,Storm,Storm,23.76,26.26,27.44,1033,32,1013,731,10000,1.65,87,0,1672531200,1725194081,1725241076,-21600,25.18
479,2024-04-24,sky,Clear sky,24.96,27.71,28.88,1046,31,1027,780,10000,1.26,99,2,1672531200,1725194081,1725241076,-21600,26.34
480,2024-04-25,Cloudy,Cloudy,23.28,25.75,27.62,1027,80,1050,761,10000,1.55,94,1,1672531200,1725194081,1725241076,-21600,24.63
481,2024-04-26,Rainy,Rainy,24.7,26.93,27.57,1010,59,1041,724,10000,1.71,105,1,1672531200,1725194081,1725241076,-21600,25.91
482,2024-04-27,cloudy,Partially cloudy,22.53,25.33,25.0,1017,46,1009,720,10000,1.67,104,1,1672531200,1725194081,1725241076,-21600,23.83
483,2024-04-28,sky,Clear sky,22.58,25.11,25.48,1017,52,1004,744,10000,1.31,89,2,1672531200,1725194081,1725241076,-21600,23.92
484,2024-04-29,Cloudy,Cloudy,24.17,26.35,27.34,1029,72,1006,770,10000,1.5,99,1,1672531200,1725194081,1725241076,-21600,25.17
485,2024-04-30,sky,Clear sky,24.12,26.17,26.32,1035,24,1044,763,10000,1.63,90,1,1672531200,1725194081,1725241076,-21600,25.17
486,2024-05-01,clouds,scattered clouds,23.02,25.52,25.86,1025,68,1036,749,10000,1.57,100,1,1672531200,1725194081,1725241076,-21600,24.05
487,2024-05-02,Cloudy,Cloudy,22.96,25.27,26.22,1046,28,1022,756,10000,1.6,91,1,1672531200,1725194081,1725241076,-21600,24.17
488,2024-05-03,cloudy,Partially cloudy,25.58,27.74,29.29,1013,93,1022,741,10000,1.28,102,0,1672531200,1725194081,1725241076,-21600,26.6
489,2024-05-04,Fog,Fog,23.18,25.83,27.46,1016,77,1018,721,10000,1.76,96,1,1672531200,1725194081,1725241076,-21600,24.47
490,2024-05-05,sunny,Mostly sunny,22.63,24.87,25.04,1038,56,1003,741,10000,1.29,100,1,1672531200,1725194081,1725241076,-21600,23.85
491,2024-05-06,sunny,Mostly sunny,22.06,24.25,26.08,1031,20,1038,732,10000,1.51,104,1,1672531200,1725194081,1725241076,-21600,23.19
492,2024-05-07,Cloudy,Cloudy,22.01,24.66,25.2,1020,81,1046,762,10000,1.46,104,0,1672531200,1725194081,1725241076,-21600,23.26
493,2024-05-08,Overcast,Overcast,22.54,25.25,25.03,1016,43,1025,774,10000,1.79,100,1,1672531200,1725194081,1725241076,-21600,24.03
494,2024-05-09,Sunny,Sunny,22.23,25.16,24.84,1026,33,1035,721,10000,1.37,86,0,1672531200,1725194081,1725241076,-21600,23.68
495,2024-05-10,Cloudy,Cloudy,23.13,25.65,26.54,1032,21,1035,732,10000,1.71,92,0,1672531200,1725194081,1725241076,-21600,24.23
496,2024-05-11,cloudy,Partially cloudy,25.53,27.61,28.0,1012,63,1003,750,10000,1.6,103,0,1672531200,1725194081,1725241076,-21600,26.58
497,2024-05-12,Sunny,Sunny,25.81,28.36,28.54,1028,95,1029,776,10000,1.53,101,2,1672531200,1725194081,1725241076,-21600,26.99
498,2024-05-13,Cloudy,Cloudy,23.22,25.51,25.63,1039,88,1038,755,10000,1.6,105,1,1672531200,1725194081,1725241076,-21600,24.49
499,2024-05-14,clouds,scattered clouds,23.82,26.23,26.72,1045,34,1002,742,10000,1.34,99,1,1672531200,1725194081,1725241076,-21600,25.0
500,2024-05-15,Storm,Storm,25.75,28.14,29.02,1021,50,1047,758,10000,1.36,94,0,1672531200,1725194081,1725241076,-21600,26.89
501,2024-05-16,clouds,scattered clouds,22.24,24.43,24.43,1025,85,1009,770,10000,1.38,105,2,1672531200,1725194081,1725241076,-21600,23.27
502,2024-05-17,Fog,Fog,24.7,26.79,28.27,1012,28,1032,765,10000,1.6,89,1,1672531200,1725194081,1725241076,-21600,25.71
503,2024-05-18,Fog,Fog,24.98,27.73,28.36,1020,72,1030,749,10000,1.23,105,1,1672531200,1725194081,1725241076,-21600,26.45
504,2024-05-19,Cloudy,Cloudy,24.57,26.74,28.4,1045,44,1011,756,10000,1.28,87,2,1672531200,1725194081,1725241076,-21600,25.6
505,2024-05-20,Fog,Fog,25.66,28.26,28.62,1010,39,1019,772,10000,1.58,103,0,1672531200,1725194081,1725241076,-21600,26.82
506,2024-05-21,cloudy,Partially cloudy,23.06,25.44,25.74,1036,50,1044,763,10000,1.55,90,0,1672531200,1725194081,1725241076,-21600,24.3
507,2024-05-22,Sunny,Sunny,22.38,24.92,25.46,1029,80,1036,764,10000,1.77,100,0,1672531200,1725194081,1725241076,-21600,23.82
508,2024-05-23,cloudy,Partially cloudy,22.44,24.78,25.57,1012,94,1029,766,10000,1.25,94,1,1672531200,1725194081,1725241076,-21600,23.51
509,2024-05-24,Overcast,Overcast,25.57,27.83,27.64,1040,51,1042,744,10000,1.22,102,1,1672531200,1725194081,1725241076,-21600,26.59
510,2024-05-25,Overcast,Overcast,22.09,24.15,26.03,1028,71,1050,732,10000,1.57,105,0,1672531200,1725194081,1725241076,-21600,23.14
511,2024-05-26,Fog,Fog,25.56,28.22,29.6,1029,93,1000,737,10000,1.51,85,0,1672531200,1725194081,1725241076,-21600,26.91
512,2024-05-27,clouds,scattered clouds,23.88,26.18,27.52,1014,46,1038,739,10000,1.59,95,2,1672531200,1725194081,1725241076,-21600,24.88
513,2024-05-28,Storm,Storm,22.48,25.27,26.02,1023,24,1004,732,10000,1.46,95,1,1672531200,1725194081,1725241076,-21600,23.93
514,2024-05-29,Sunny,Sunny,23.21,25.97,25.56,1034,61,1028,731,10000,1.59,90,1,1672531200,1725194081,1725241076,-21600,24.56
515,2024-05-30,Rainy,Rainy,23.49,26.01,26.47,1033,79,1030,745,10000,1.57,94,1,1672531200,1725194081,1725241076,-21600,24.9
516,2024-05-31,sunny,Mostly sunny,24.51,26.86,28.33,1028,87,1007,767,10000,1.76,97,2,1672531200,1725194081,1725241076,-21600,25.52
517,2024-06-01,Fog,Fog,22.02,24.68,25.95,1039,37,1044,779,10000,1.54,103,2,1672531200,1725194081,1725241076,-21600,23.49
518,2024-06-02,sunny,Mostly sunny,24.33,26.53,28.43,1022,59,1005,771,10000,1.51,98,0,1672531200,1725194081,1725241076,-21600,25.45
519,2024-06-03,Rainy,Rainy,25.37,27.89,28.81,1017,49,1015,749,10000,1.78,92,0,1672531200,1725194081,1725241076,-21600,26.54
520,2024-06-04,Overcast,Overcast,24.51,27.37,28.57,1016,26,1012,775,10000,1.7,92,1,1672531200,1725194081,1725241076,-21600,25.92
521,2024-06-05,Rainy,Rainy,22.58,24.92,26.06,1010,33,1001,724,10000,1.43,100,2,1672531200,1725194081,1725241076,-21600,23.73
522,2024-06-06,sky,Clear sky,22.89,25.15,25.95,1037,89,1001,730,10000,1.26,103,0,1672531200,1725194081,1725241076,-21600,24.05
523,2024-06-07,Cloudy,Cloudy,21.79,24.59,25.35,1013,92,1038,737,10000,1.72,96,2,1672531200,1725194081,1725241076,-21600,23.27
524,2024-06-08,Cloudy,Cloudy,23.84,26.54,28.01,1020,27,1015,750,10000,1.57,97,0,1672531200,1725194081,1725241076,-21600,25.31
525,2024-06-09,Rainy,Rainy,23.07,25.73,26.56,1011,65,1040,778,10000,1.55,86,1,1672531200,1725194081,1725241076,-21600,24.4
526,2024-06-10,Fog,Fog,23.93,26.71,27.93,1026,66,1045,751,10000,1.46,94,0,1672531200,1725194081,1725241076,-21600,25.39
527,2024-06-11,clouds,scattered clouds,24.3,26.78,28.37,1050,20,1038,774,10000,1.54,105,2,1672531200,1725194081,1725241076,-21600,25.41
528,2024-06-12,sunny,Mostly sunny,25.71,28.16,28.73,1024,59,1015,776,10000,1.77,99,1,1672531200,1725194081,1725241076,-21600,26.89
529,2024-06-13,Sunny,Sunny,22.51,25.26,25.06,1044,54,1014,735,10000,1.59,98,0,1672531200,1725194081,1725241076,-21600,23.82
530,2024-06-14,cloudy,Partially cloudy,24.82,27.14,28.24,1033,34,1043,775,10000,1.8,95,0,1672531200,1725194081,1725241076,-21600,26.04
531,2024-06-15,sunny,Mostly sunny,25.74,27.82,29.7,1037,51,1048,724,10000,1.41,104,1,1672531200,1725194081,1725241076,-21600,26.74
532,2024-06-16,sky,Clear sky,24.04,26.69,26.63,1037,81,1008,774,10000,1.71,90,1,1672531200,1725194081,1725241076,-21600,25.41
533,2024-06-17,Cloudy,Cloudy,23.97,26.49,26.59,1028,60,1049,727,10000,1.2,86,2,1672531200,1725194081,1725241076,-21600,25.39
534,2024-06-18,Cloudy,Cloudy,25.46,27.7,28.49,1039,55,1027,758,10000,1.33,99,1,1672531200,1725194081,1725241076,-21600,26.69
535,2024-06-19,Overcast,Overcast,22.08,24.74,25.64,1025,78,1048,780,10000,1.78,101,2,1672531200,1725194081,1725241076,-21600,23.38
536,2024-06-20,cloudy,Partially cloudy,24.27,26.79,27.23,1037,83,1039,729,10000,1.5,105,1,1672531200,1725194081,1725241076,-21600,25.51
537,2024-06-21,Fog,Fog,22.43,24.61,25.75,1011,47,1005,770,10000,1.27,90,0,1672531200,1725194081,1725241076,-21600,23.54
538,2024-06-22,Storm,Storm,25.04,27.46,28.63,1030,80,1050,737,10000,1.21,85,2,1672531200,1725194081,1725241076,-21600,26.37
539,2024-06-23,sky,Clear sky,25.81,28.11,29.23,1044,42,1036,721,10000,1.33,94,1,1672531200,1725194081,1725241076,-21600,26.86
540,2024-06-24,Cloudy,Cloudy,21.79,24.75,25.98,1012,82,1037,722,10000,1.27,96,1,1672531200,1725194081,1725241076,-21600,23.29
541,2024-06-25,Storm,Storm,22.23,24.59,24.8,1025,92,1011,727,10000,1.34,101,2,1672531200,1725194081,1725241076,-21600,23.34
542,2024-06-26,Storm,Storm,24.47,27.25,28.85,1050,38,1017,779,10000,1.63,96,2,1672531200,1725194081,1725241076,-21600,25.9
543,2024-06-27,Sunny,Sunny,22.2,24.72,25.79,1020,32,1039,769,10000,1.51,91,1,1672531200,1725194081,1725241076,-21600,23.42
544,2024-06-28,Cloudy,Cloudy,23.32,25.88,25.57,1042,51,1000,751,10000,1.38,98,0,1672531200,1725194081,1725241076,-21600,24.52
545,2024-06-29,sunny,Mostly sunny,24.49,27.08,28.33,1011,80,1010,730,10000,1.65,104,2,1672531200,1725194081,1725241076,-21600,25.66
546,2024-06-30,sky,Clear sky,25.22,27.71,27.7,1016,42,1048,762,10000,1.27,101,2,1672531200,1725194081,1725241076,-21600,26.48
547,2024-07-01,Fog,Fog,21.92,24.05,25.63,1041,87,1043,723,10000,1.28,93,2,1672531200,1725194081,1725241076,-21600,23.03
548,2024-07-02,Cloudy,Cloudy,23.75,26.34,26.27,1014,85,1033,739,10000,1.3,90,0,1672531200,1725194081,1725241076,-21600,25.1
549,2024-07-03,Sunny,Sunny,22.68,25.14,26.7,1048,92,1004,738,10000,1.43,102,2,1672531200,1725194081,1725241076,-21600,23.84
550,2024-07-04,Overcast,Overcast,24.1,26.76,27.83,1024,41,1012,771,10000,1.65,104,2,1672531200,1725194081,1725241076,-21600,25.41
